IL21R	1
CREB3L3	1
MOV10	1
NUCB2	1
MAP3K10	1
FGFR1	1
XRCC3	1
DALRD3	1
NDEL1	1
MEIS3	1
PDK3	1
ACTR3	1
DPEP1	1
FDPS	1
AKT1	1
MTA1	1
GEMIN8P4	1
DYX1C1	1
METTL2A	1
AURKAIP1	1
TIGD5	1
ARHGEF11	1
OSBP	1
CLPP	1
MICB	1
FIP1L1	1
SREBF1	1
SCML2	1
ESM1	1
SNX22	1
NMT1	1
ERGIC1	1
RCC2	1
EBNA1BP2	1
GDE1	1
HIST1H4E	1
ULBP2	1
ZHX2	1
FBXO38	1
EXOC6	1
SYT13	1
SYTL3	1
RARRES3	1
SEPHS1	1
GTF3C1	1
EME1	1
CNO	1
GNAQ	1
MPHOSPH10	1
FAM192A	1
MYO6	1
FLOT2	1
MRPS27	1
CSTF2	1
MAPK13	1
FAM83A	1
CD24	1
TUBGCP3	1
TMEM147	1
GBF1	1
TOP2A	1
CCDC47	1
MAGEA1	1
TAF11	1
MST4	1
UBE2L3	1
MYCBPAP	1
MAPT	1
TMPRSS4	1
BIK	1
FOXH1	1
B3GAT3	1
LIMD1	1
TSPAN15	1
HSBP1	1
TCF12	1
CHST3	1
SPRY2	1
HOPX	1
USP40	1
ARRDC1	1
USP4	1
ANKLE2	1
CIB1	1
DNAJC12	1
DNAJC10	1
GATA2	1
SKA1	1
PRC1	1
CDYL	1
ST13	1
THOP1	1
CCL17	1
POLR2F	1
PPFIA1	1
SKP2	1
PAX9	1
STAM	1
AEBP1	1
REEP4	1
NLRP2	1
REPS2	1
CHEK1	1
HNRNPUL1	1
STRAP	1
MRPS10	1
DGKZ	1
UNC5B	1
SARDH	1
IL11RA	1
SRP19	1
CTR9	1
GDI1	1
FAM50A	1
S100A9	1
PARG	1
LEO1	1
UBE2K	1
DCAF10	1
NPNT	1
HARS2	1
APRT	1
ANAPC7	1
SLC35C2	1
ATAD3A	1
FKBP4	1
MYD88	1
FBXL3	1
MTA3	1
OTUD5	1
URB2	1
CEP55	1
CDC7	1
TTBK1	1
PSIP1	1
ZP3	1
PRLH	1
METTL1	1
PNLIPRP2	1
POLR2I	1
EID2	1
LYPLA2	1
C4orf26	1
BANF1	1
TUBA1C	1
EIF2C4	1
MATN2	1
TMEM214	1
TMEM43	1
MAP3K3	1
TRIM68	1
BCAT2	1
GLRX2	1
POU2F1	1
USP5	1
TK1	1
PSMC2	1
CBLC	1
MRPS26	1
SERPINI1	1
PBK	1
SSH3	1
SKAP1	1
HPCA	1
TCF3	1
GNB2	1
C15orf38	1
MCM10	1
THPO	1
ATP6V1A	1
SEC31A	1
FLAD1	1
ABT1	1
NRAS	1
KIAA0319	1
LRRC61	1
EIF4A3	1
TROAP	1
DNAJA3	1
SHB	1
OSTalpha	1
PDGFC	1
NME4	1
AP3M2	1
BMI1	1
NADSYN1	1
NOP58	1
MYBL2	1
PSMB9	1
KRT3	1
MMP17	1
MOGS	1
ACYP1	1
RNF20	1
MCTS1	1
NKIRAS2	1
HOXC11	1
CETN2	1
KDM4B	1
PPP1R16A	1
HYLS1	1
CGN	1
C6orf62	1
RNF214	1
ATPAF2	1
TRIM5	1
PRUNE	1
UBE2V2	1
RAVER1	1
ELAVL1	1
TSPYL5	1
PDCD10	1
THRB	1
BAIAP2	1
CLTA	1
NAT14	1
GSTA4	1
SPOP	1
SAV1	1
PFKL	1
B4GALT2	1
PDCD6	1
UXS1	1
RAB2A	1
TMEM131	1
HEATR6	1
ABR	1
NME3	1
CDK8	1
MYEF2	1
MIF4GD	1
NEK6	1
TAOK3	1
PHF20	1
NFATC2IP	1
MED4	1
C18orf54	1
GRIPAP1	1
PIGX	1
ARHGEF10	1
GSG2	1
TOP3A	1
SHC1	1
TRIM3	1
UBE2J2	1
E2F5	1
VPS13D	1
GPRASP2	1
TMEM86B	1
SSR2	1
NHP2	1
LTV1	1
TAB2	1
BAIAP2L1	1
GDPD2	1
CST1	1
WBP1	1
TRAF5	1
CDC16	1
KCNK5	1
PAFAH1B1	1
PARP1	1
TRIB2	1
RTCD1	1
UPK2	1
CLEC5A	1
SLC9A8	1
CRELD2	1
RCN3	1
E2F1	1
RFC1	1
HELLS	1
ENSA	1
COIL	1
FANCA	1
DDX41	1
TGFB3	1
CREB3L2	1
WIPF2	1
BCS1L	1
RNF38	1
UBE2E3	1
SCAMP5	1
PSMD11	1
NUDT9	1
PHF16	1
MFSD11	1
L3MBTL3	1
CCNA2	1
POLE	1
LPAR2	1
ZCCHC17	1
ARMC7	1
JTB	1
WDR90	1
TIAM1	1
CACNA1D	1
RRM2	1
GAL3ST4	1
PLAA	1
GALR2	1
MYCN	1
RQCD1	1
ATP6V0A1	1
DIAPH3	1
RNF170	1
INTS7	1
ZNHIT3	1
ST3GAL1	1
SOAT1	1
COPB2	1
TAF4	1
SP110	1
ASPSCR1	1
GJB2	1
EIF5A	1
PRPF31	1
POU6F1	1
TP53BP2	1
ATP6V0E2	1
ENO2	1
SHFM1	1
TBCD	1
GNG3	1
B3GNT9	1
ZNF32	1
MCCC2	1
AGPAT6	1
SEC63	1
ZNF707	1
RHBG	1
PPM1G	1
ZNRD1	1
ATP6V1F	1
COX17	1
ASAP3	1
ARHGAP33	1
FAM122B	1
GPRASP1	1
SNW1	1
UBE2Q1	1
CNIH4	1
DNAJC6	1
DPAGT1	1
PTPN6	1
NUDT16L1	1
ARFGAP3	1
SLC7A8	1
SSFA2	1
SSR1	1
EXOC1	1
EIF2AK1	1
TCEB2	1
BAI2	1
OAS2	1
GPSM2	1
ZGPAT	1
NPB	1
A1BG	1
MED12L	1
C9orf163	1
SDR16C5	1
RPP38	1
ZSCAN1	1
HIST1H2BE	1
INTS4	1
IRS1	1
ARID3B	1
ITPA	1
ZNF622	1
YWHAE	1
SLC9A6	1
LYPD3	1
HMBS	1
SLC3A2	1
FUT7	1
RAB40C	1
TRAPPC5	1
KIN	1
FAM195A	1
TSEN15	1
TMBIM6	1
TTK	1
PPP1R10	1
RAB33A	1
MND1	1
INO80E	1
CWC22	1
BUB1	1
TAF5L	1
PSMB1	1
DNAJC14	1
CTSF	1
CEP78	1
PRPS1	1
SND1	1
TXNDC11	1
FBXO15	1
ATP13A2	1
DSN1	1
FAM127C	1
FAM113B	1
KDM5C	1
TCF7L2	1
MYT1	1
TRIB3	1
CDC42EP3	1
HIST1H3C	1
VAMP8	1
KCTD9	1
GALNT14	1
PFDN6	1
HIST1H3D	1
EBP	1
CANX	1
MMP3	1
C7orf49	1
PLEKHA8	1
UBAP1	1
SEPT5	1
IPO11	1
KIFC1	1
MCM7	1
BRD4	1
LRRC23	1
TRIM59	1
PACSIN1	1
UBQLN4	1
RIBC2	1
COG8	1
DPM3	1
OSBP2	1
NOC2L	1
PTPN1	1
KPNA2	1
DPYD	1
PSMD14	1
ICT1	1
HCN2	1
TOR1A	1
HIST2H2AB	1
CTPS	1
HMGN2	1
TIPIN	1
CXCL9	1
UBAC2	1
RBBP9	1
FBF1	1
BMP8B	1
COL1A1	1
KCNH2	1
EXTL3	1
DPYSL2	1
ZNF706	1
NHLRC1	1
CCT6A	1
GALNT10	1
RUSC1	1
TXNDC17	1
RGS10	1
MANF	1
KCNK1	1
KRT10	1
BRF2	1
TCEAL3	1
BLOC1S3	1
RDBP	1
NUP93	1
SH2D4A	1
CSNK1G1	1
RBM34	1
PAK4	1
GRB2	1
HOXA7	1
EPN1	1
TRAPPC9	1
NEK9	1
CKS1B	1
TTLL12	1
MYBL1	1
ZMPSTE24	1
HIST1H4K	1
CCT5	1
NDUFA13	1
POP4	1
B4GALT7	1
ZBTB12	1
CCL5	1
NAA10	1
BMPR1B	1
CBX4	1
C1GALT1C1	1
EIF1AD	1
LHX2	1
CACNA2D2	1
ZIC1	1
ZNF521	1
ZDHHC16	1
RFC5	1
DDB1	1
LRRC45	1
SHISA5	1
STX3	1
MAPK9	1
RAB30	1
FRAT2	1
MFAP2	1
ZC3H13	1
UHRF1	1
RNASEL	1
MRTO4	1
CCNE2	1
ARFGAP1	1
RBBP4	1
LSM7	1
PTRH2	1
RHOC	1
C12orf49	1
CRCP	1
DOLK	1
MLF1IP	1
EIF2AK3	1
LCMT1	1
IQGAP3	1
FAM176B	1
ADCK5	1
FOXRED2	1
QSOX1	1
LSM2	1
CCDC134	1
NINJ1	1
UBQLN1	1
TXNDC2	1
KLHL35	1
SH3BGRL2	1
TOMM40	1
HDAC10	1
PLEKHN1	1
SERPINE2	1
ARSI	1
CENPP	1
CHD9	1
KIFAP3	1
WWTR1	1
HNRNPL	1
PSMG3	1
SPARCL1	1
SMYD3	1
MOCS3	1
DCAF7	1
CSK	1
POP1	1
TFPT	1
RRP12	1
HAUS5	1
MCM6	1
C1QBP	1
C12orf44	1
DHX16	1
FAM104A	1
UTP18	1
CANT1	1
HLA-DQB1	1
MTX1	1
PABPC1	1
MLF2	1
BOC	1
DUSP6	1
PARP14	1
YTHDF1	1
ISOC1	1
WWC2	1
HBP1	1
MLPH	1
SAE1	1
RGNEF	1
CHD1L	1
MTBP	1
GTF3C2	1
MTMR12	1
EPN3	1
CPE	1
ASCL4	1
CSTF3	1
RNF167	1
YY1AP1	1
PRKAR1A	1
DLGAP5	1
PIGM	1
CCDC40	1
CABLES2	1
SDF2	1
POLD3	1
RBL2	1
GDF11	1
POLA2	1
DLX4	1
CRIM1	1
STARD13	1
ATAD5	1
GJA3	1
DMP1	1
ARMCX3	1
CD46	1
ZNF746	1
ACTG1	1
ING1	1
NPC1	1
PCDHGB4	1
SUPT4H1	1
MEA1	1
U2AF1	1
LMNB1	1
HNRNPU	1
NAA20	1
ARMC10	1
MRPS31	1
PIK3R2	1
EIF4EBP1	1
CHPF	1
TBX6	1
XPO7	1
NOSTRIN	1
SUV39H2	1
RTN4R	1
MRPL15	1
GOLM1	1
KLC1	1
XPO6	1
MAGEA12	1
TAS1R3	1
LSM5	1
E2F2	1
HIST1H4A	1
GLIS2	1
M6PR	1
SFPQ	1
TPI1P2	1
PPP1R14D	1
EI24	1
GNB1	1
RAD54B	1
MFAP1	1
NTRK2	1
VPS33A	1
CXXC5	1
GATA4	1
RANGAP1	1
C6orf108	1
KLC2	1
WT1	1
BCCIP	1
HDAC2	1
CHAC1	1
KIF2C	1
STX18	1
TUBG2	1
SMUG1	1
SUMF2	1
SNRPC	1
TULP4	1
TCEB1	1
DDX23	1
FAM83D	1
OPRD1	1
POLE3	1
SH3BP1	1
TUSC2	1
REEP1	1
E2F7	1
RMI1	1
GMPPA	1
KIF1A	1
EXOSC6	1
PPP3CA	1
SF3B2	1
MKRN1	1
STIM1	1
DYNLL2	1
BNIPL	1
MRPL22	1
ILF3	1
SNAP29	1
COX7A2	1
TEKT5	1
DDX19B	1
CTBP1	1
SEPT9	1
USP18	1
CLDN3	1
ANKFY1	1
GRIN2D	1
H2AFY2	1
HRAS	1
MTUS1	1
CCDC114	1
EFNA1	1
CAPZB	1
KITLG	1
C15orf23	1
SYT1	1
TSEN2	1
KLF1	1
SRP9	1
HSH2D	1
USP7	1
CDK16	1
FAM171A2	1
FAM127B	1
ELP3	1
APC2	1
POLE2	1
CXCR3	1
MGC21881	1
PDCD5	1
CTNND2	1
A2M	1
C7orf43	1
CACNA1E	1
RABGAP1L	1
PRKAA1	1
MRPL11	1
PRIM2	1
OBFC1	1
MNS1	1
MRPL14	1
RAN	1
PARP3	1
SF3B4	1
C9orf7	1
ANXA3	1
WDR61	1
NONO	1
KIAA1199	1
MST1R	1
TIMM50	1
UAP1L1	1
EIF2C1	1
CBX7	1
NARS	1
TTC13	1
DNASE1L2	1
TJAP1	1
C16orf70	1
FAM125A	1
ENO1	1
CFB	1
CCL20	1
SLC38A7	1
SHARPIN	1
PYCARD	1
CEP70	1
TMEM66	1
CASP6	1
NMI	1
ADAM9	1
PHF21A	1
KRT19	1
BLVRA	1
TMED9	1
OVGP1	1
NFIA	1
CDC25B	1
PODXL2	1
LMAN1	1
INHA	1
STT3B	1
RBBP5	1
PSMA3	1
THEM4	1
HIST2H2BE	1
FBXL19	1
ITPKA	1
GPATCH4	1
BMF	1
SLC20A1	1
CACNA1H	1
LARP1B	1
STK36	1
CAPN5	1
PPIH	1
ATRN	1
SMG5	1
CLIP3	1
HYAL3	1
INO80	1
PIGO	1
MCM5	1
RBM28	1
PHTF1	1
PRPS2	1
FARSB	1
CCDC74A	1
PIP5K1A	1
ZFP2	1
RAB13	1
IQCG	1
NTNG2	1
PRR13	1
SNRPB	1
HAPLN1	1
NDUFC2	1
DNAH3	1
FBXO25	1
HPRT1	1
DCBLD1	1
TTF2	1
TRIM35	1
C12orf52	1
DPF1	1
TMX4	1
NFATC4	1
CLEC7A	1
ZBTB8OS	1
CENPM	1
EDN2	1
ANP32B	1
TRAPPC4	1
CPSF2	1
PIN4	1
IRF1	1
TXNL4A	1
COX6B1	1
GLB1	1
LRRFIP1	1
PTS	1
FOXA1	1
COMP	1
VRK3	1
XPA	1
HIST1H3I	1
UBAP2	1
DTL	1
LAG3	1
PDCD2	1
WDR11	1
MFSD5	1
SASH1	1
HLA-B	1
KIAA1191	1
ITGA9	1
F2R	1
MPG	1
PPP2R1A	1
NOXO1	1
IL19	1
PSMB5	1
ARL16	1
IL9R	1
VCP	1
IQCE	1
CNOT3	1
CHCHD2	1
ZNF428	1
ARFGEF1	1
VAV2	1
HHLA3	1
MCC	1
RNF180	1
PLK4	1
GPR125	1
CREB3L4	1
AKAP10	1
TRPM4	1
ALKBH3	1
DLG3	1
GLOD4	1
KCTD17	1
MTF1	1
PIK3R3	1
ANKRD13D	1
CPSF3	1
RPS6KC1	1
RIMBP3C	1
CDH11	1
PNPT1	1
UBA1	1
PCNA	1
NR3C2	1
RNF213	1
XRCC4	1
MAGOH	1
TLK2	1
SHQ1	1
RELL2	1
NUP62	1
CTF1	1
RAMP1	1
CGA	1
UCN	1
IDO1	1
C16orf53	1
TMED3	1
HDHD2	1
CAMP	1
EMX1	1
C16orf45	1
NME7	1
FAM173A	1
MRPL36	1
SCAMP4	1
ZFP28	1
MGAT4B	1
CCDC82	1
SIM2	1
DEF6	1
TSNAX	1
PUS7	1
PRLR	1
CCT7	1
LIMK1	1
LRP12	1
EFHC2	1
STMN3	1
PRR14	1
ACAD8	1
GORASP2	1
TRAF3IP1	1
PALB2	1
TCOF1	1
SMARCA5	1
NRBP2	1
STYXL1	1
PCDHB14	1
ECM1	1
RARA	1
EGLN2	1
MED29	1
CDR2	1
BAIAP3	1
TGM3	1
RNF149	1
BFSP1	1
SPOPL	1
VPS53	1
LOC284440	1
C9orf89	1
NIPA1	1
HCFC1	1
BFSP2	1
FGF5	1
PCGF1	1
HSD17B7	1
HSP90B1	1
BTG3	1
SEPT10	1
FANCI	1
EID2B	1
TIMM13	1
MTAP	1
MECP2	1
CHRD	1
TPRG1L	1
C11orf83	1
OAS1	1
MAP2K5	1
ABCG1	1
MSI1	1
NPRL2	1
CAP1	1
PPP2R5E	1
PIGG	1
JPH3	1
EFR3A	1
RNPEP	1
PTCH1	1
ADSS	1
REG4	1
VANGL1	1
PTPN21	1
STRA13	1
INPP1	1
CSE1L	1
EFTUD2	1
TMEM14A	1
CBX6	1
CXCL11	1
CHD7	1
ZC4H2	1
HSPBP1	1
TRIM41	1
MICALL2	1
C21orf56	1
ADRM1	1
MIPEP	1
TARBP1	1
GTF2IRD2	1
ZWINT	1
SLC23A1	1
EED	1
ACOT8	1
FAT1	1
KCTD15	1
PSMC3IP	1
CCR8	1
RAD1	1
PIGQ	1
CSGALNACT1	1
MGAT4A	1
SERF2	1
CBFA2T3	1
SGOL1	1
SPC24	1
NUDT5	1
ELMOD2	1
PPP2R2A	1
NCAM2	1
ZBED1	1
NEU4	1
NCBP2	1
BAX	1
HIST1H1T	1
FSIP1	1
RAB4A	1
GNL2	1
FBXL2	1
RRP1B	1
GALNT11	1
PLEKHB2	1
PCDHA11	1
PSMD9	1
THOC3	1
FLOT1	1
TPRN	1
DLEU1	1
NUP50	1
COX4NB	1
PAICS	1
SETD8	1
BECN1	1
SLC39A7	1
TARS	1
YIPF1	1
RFFL	1
INCENP	1
CALML5	1
PIH1D1	1
POLR2G	1
CENPH	1
ATP6V0C	1
RIPK2	1
NPHS1	1
RSRC1	1
CHEK2	1
FAM86A	1
KDM1A	1
TTC39B	1
PDGFRA	1
MRPL23	1
STRN4	1
GNB4	1
WBP11	1
ARHGEF16	1
LSR	1
CETN3	1
TREX1	1
C20orf4	1
NOLC1	1
NT5DC2	1
NFKBIB	1
DOLPP1	1
ZNF34	1
PLA2G10	1
EMD	1
PSMA4	1
STK32C	1
POLR2C	1
MED19	1
RALY	1
CADPS	1
TFR2	1
PTGES3	1
AGK	1
MKI67	1
ANP32A	1
GSTK1	1
H2AFY	1
MED13L	1
EPHA4	1
PNO1	1
CNTNAP3	1
UPF3B	1
WDR48	1
SNRPF	1
PSMD2	1
IL11	1
USP6NL	1
NRSN2	1
PSMB2	1
PARP4	1
ARF1	1
KIAA0226	1
HMGN1	1
TSPAN17	1
SNRPE	1
PFKP	1
ARMC1	1
NGEF	1
UPRT	1
ADPGK	1
DHX29	1
SLC24A1	1
TBC1D9	1
ZNF695	1
PDIA3	1
CENPN	1
SMYD2	1
GRIN2C	1
HIST1H1C	1
NCL	1
NPW	1
DMRT1	1
GZMB	1
PRDM2	1
PPP2R2C	1
NEU1	1
LAD1	1
AIFM1	1
STARD3	1
HSPA14	1
NEDD8	1
WDR5	1
UBAP2L	1
SEMA3F	1
TBCA	1
C1orf21	1
C16orf58	1
PHF20L1	1
UPF3A	1
OTX1	1
EIF2B5	1
HIST2H3D	1
MXD3	1
KLHL17	1
MET	1
PSMA6	1
UFD1L	1
B3GNT1	1
PPME1	1
PSMA1	1
RASSF7	1
RBX1	1
C7orf50	1
ADORA2A	1
FAM32A	1
NGFRAP1	1
IARS2	1
LYAR	1
IFIT1	1
C10orf35	1
ZWILCH	1
NFKB1	1
CDC42SE1	1
USP10	1
FAM54A	1
MLLT1	1
TMEM171	1
BNIP2	1
GAA	1
IGF2BP1	1
SKAP2	1
TUBG1	1
HEATR1	1
FZD6	1
RFWD3	1
SRGAP2	1
LINGO1	1
RIBC1	1
SSBP3	1
NCAPG2	1
FASTKD3	1
OLR1	1
TP53TG1	1
PEX12	1
RAB3A	1
TSEN54	1
DDRGK1	1
NKD2	1
MT3	1
ASPRV1	1
RAB3D	1
ZRANB1	1
BRSK2	1
HTT	1
ENOPH1	1
FAM151B	1
PSMD4	1
SWAP70	1
HOXC10	1
FBXO28	1
MCM8	1
EPO	1
ELOF1	1
PWWP2B	1
TMEM106C	1
TRIM26	1
CSMD2	1
UBE2Z	1
RAD21	1
RUVBL2	1
PMCH	1
CACYBP	1
FAM158A	1
HTR1D	1
SEC23IP	1
NACAD	1
TSHZ1	1
WDR24	1
CBLN2	1
CAPN1	1
KIDINS220	1
SNRPD3	1
TSSC1	1
HDGFRP3	1
TSG101	1
EIF2C2	1
HSPE1	1
ELP2	1
IGBP1	1
ARMCX2	1
CAMK2N2	1
OPRL1	1
NAA38	1
BCKDK	1
ARFIP2	1
ARHGEF17	1
GTF2H4	1
THOC5	1
CISD2	1
GPR77	1
ATP5C1	1
MED27	1
RNF32	1
UBE2M	1
DENND2D	1
DDX49	1
STOML2	1
MRPL48	1
VAC14	1
NUP88	1
SNRPA	1
MAPKAPK5	1
CDCA5	1
MICAL3	1
NMU	1
PLOD1	1
ARNT2	1
WDR12	1
PSMB7	1
TRIM37	1
CRIP1	1
PPAT	1
GSPT2	1
ODF2	1
CALCOCO1	1
EIF5B	1
RABGGTB	1
ANKS1A	1
PSMA5	1
H1FX	1
ADAM15	1
HN1	1
ARMC6	1
FLYWCH2	1
AZIN1	1
GZMA	1
C1orf65	1
CRIP2	1
POLR2D	1
PLCG2	1
GABPB1	1
OAZ3	1
UTP6	1
CSNK2B	1
SPNS1	1
C2orf62	1
SLC25A10	1
SCNM1	1
C20orf20	1
TBL2	1
NDC80	1
DOK7	1
PTDSS1	1
PADI3	1
TBC1D22B	1
ARL8A	1
TRIP13	1
SAP30BP	1
PARS2	1
OCIAD1	1
HSF2BP	1
AP2B1	1
MRPL12	1
STK24	1
SEC61A2	1
TUFM	1
GALC	1
NDNL2	1
DOK3	1
RANBP1	1
HSPH1	1
ESRP1	1
KIF26B	1
TNFAIP8L1	1
ACTR5	1
GABRA3	1
RAG1	1
PAH	1
RHEB	1
P4HTM	1
LRRC14	1
BRP44	1
NCSTN	1
SMARCA1	1
MED20	1
NELF	1
DLGAP3	1
C1orf9	1
ZNF768	1
RHPN1	1
ASB13	1
PTP4A2	1
MARK3	1
TAP2	1
KCTD3	1
PIAS3	1
GINS2	1
TPD52	1
SLC22A5	1
SOX4	1
GALNT6	1
CDC6	1
UNC5CL	1
VGF	1
EIF2B1	1
MT1G	1
PTOV1	1
PDE6B	1
DIABLO	1
KIAA1609	1
SUMO3	1
NCAPH	1
HMGN3	1
SEMA7A	1
SPAG16	1
SENP3	1
LRSAM1	1
PKP3	1
GSR	1
ZNF23	1
CTSD	1
ARCN1	1
HNRNPR	1
DDX50	1
RAPGEF2	1
AIM2	1
AMH	1
C1orf182	1
SUMO2	1
KRT2	1
NT5M	1
TBL1X	1
RNF6	1
EXOSC4	1
KLHDC9	1
EMP2	1
TRIM62	1
TACO1	1
DDX58	1
FSD1	1
GINS3	1
AIF1L	1
SDS	1
PI4KA	1
C15orf63	1
HMOX2	1
SLC4A1AP	1
PCSK4	1
SNF8	1
TERF2IP	1
NFS1	1
GK3P	1
RIN2	1
ZNF135	1
LGALS3BP	1
YLPM1	1
CNOT10	1
ERGIC3	1
PSMC6	1
IFIH1	1
QRICH1	1
C21orf58	1
CDKN2A	1
IGFALS	1
CD9	1
KRTAP5-9	1
ELMO2	1
CHD4	1
XRCC5	1
C16orf5	1
FAM109B	1
CHERP	1
BAZ1B	1
RASA1	1
ISG15	1
CCNE1	1
EZH2	1
PMF1	1
FDXR	1
NDUFS8	1
SPAG4	1
BAG1	1
EIF3I	1
STAT3	1
MRPS5	1
DPY30	1
RNF181	1
E4F1	1
ATP6V1E2	1
TYMP	1
SPRN	1
ANKRD6	1
HSPB11	1
B3GNTL1	1
PAK1	1
GCAT	1
PSMA2	1
TOP1	1
TGFBR3	1
NECAB3	1
ARRB1	1
RASL11B	1
C20orf195	1
F12	1
ACCN3	1
RAD51	1
RDH13	1
EPT1	1
RELB	1
MRPL38	1
GOLPH3L	1
CAPG	1
ATF6	1
C1orf51	1
TTC4	1
TBC1D5	1
COMMD4	1
GLO1	1
SQRDL	1
DDX47	1
CLIC1	1
TMEM199	1
ICA1L	1
ZFYVE21	1
POLD4	1
KIAA0101	1
PEX2	1
HIST1H2BB	1
ELOVL1	1
SLC2A1	1
ERO1L	1
PPARD	1
MTHFD1L	1
PARD6B	1
WDR18	1
GTSE1	1
COG2	1
ENAH	1
C2orf18	1
MRPL4	1
DTYMK	1
ZNF584	1
KRT18	1
MLLT3	1
PELI2	1
ABCF3	1
RAB26	1
MRPL18	1
FGD1	1
DSCC1	1
LMNB2	1
RCOR2	1
STIL	1
CPNE7	1
CTNNBL1	1
C4A	1
NSL1	1
ELAVL2	1
PCSK1N	1
BFAR	1
TMCO3	1
CCT2	1
FAM162A	1
DEDD	1
MAPRE1	1
BASP1	1
HAGHL	1
LOXL1	1
SFXN1	1
KIAA1598	1
CREB3	1
IGSF9	1
CORO1B	1
B4GALNT1	1
COMMD10	1
PRPF8	1
NOMO1	1
TGS1	1
CHTF8	1
OCLN	1
HIATL1	1
BRMS1	1
AHCY	1
COL5A2	1
FNBP1	1
SUGT1	1
MKL2	1
ATG5	1
PARP9	1
WHSC1L1	1
MTFR1	1
MRPS30	1
PORCN	1
NUP85	1
SLC23A2	1
LSM12	1
PDIA5	1
ATP7B	1
DYNLRB1	1
YWHAZ	1
ONECUT2	1
TBCC	1
NCAPD2	1
EFNB2	1
TOPBP1	1
FOXO4	1
POLQ	1
ACSL5	1
RBKS	1
BRI3BP	1
YWHAH	1
NOP2	1
GNPDA2	1
MSH6	1
BCL3	1
RFC4	1
MCM2	1
SLC19A1	1
WDR77	1
CYP51A1	1
SERPINC1	1
CHFR	1
DTX3L	1
RPRD2	1
HNRNPC	1
C16orf57	1
RNF208	1
COL6A3	1
VAV3	1
MED26	1
GALT	1
C1GALT1	1
CNTNAP2	1
ATAD2	1
PROS1	1
ROGDI	1
ADIPOR1	1
KDELR1	1
PIGT	1
GATAD2B	1
S100A11	1
DERL1	1
CPNE3	1
CWF19L2	1
KCTD6	1
ANLN	1
RAPGEFL1	1
ARID5B	1
PNKP	1
ZDHHC7	1
C2orf65	1
KIAA0100	1
GALNS	1
SLC30A8	1
ZNF282	1
INPPL1	1
SLC35B2	1
MYO1E	1
PLEKHM1	1
CINP	1
RAI14	1
LDOC1	1
SEMA6A	1
BSCL2	1
BAG5	1
GBP1	1
EIF2AK2	1
SIX2	1
UGCG	1
NAGK	1
PTPRJ	1
PRPF19	1
RNPS1	1
CCDC86	1
PRRC1	1
IRF9	1
EPS15L1	1
YIPF2	1
TADA1	1
FAM84B	1
PRDX4	1
PSMD3	1
LIN9	1
SUPT16H	1
ZMIZ1	1
GNGT1	1
CXorf26	1
AZI1	1
DNASE2	1
ZNF572	1
LDOC1L	1
SYT5	1
ADRBK1	1
SEC61G	1
NLN	1
HIRA	1
LRCH1	1
SMPD4	1
SHMT2	1
LIN37	1
ZFPM1	1
GUK1	1
DNAJC19	1
KPNA6	1
CWC15	1
NUP133	1
C1QTNF6	1
NUP210	1
GPC4	1
VWA1	1
ACOT7	1
RBMS1	1
NEK11	1
OTUD6B	1
PBX1	1
NUF2	1
FAM189B	1
HGS	1
KRT37	1
TMPRSS3	1
HSP90AA1	1
AP3B1	1
MAGED2	1
PSMD12	1
GOLPH3	1
TRIM38	1
FKBP10	1
MESDC2	1
MYO1B	1
C5orf22	1
CEACAM5	1
HM13	1
SIL1	1
FBXO18	1
LHX3	1
MCM3	1
ESR1	1
MIIP	1
FAM134A	1
NUTF2	1
PIAS4	1
UBE2S	1
FUT8	1
ATP6V1C1	1
BEND7	1
TPX2	1
IL6R	1
PHF17	1
SMARCA2	1
NME2	1
IRF7	1
NAPA	1
HES6	1
DNTTIP1	1
ZBP1	1
AKD1	1
PTPN23	1
TMEM160	1
PTPRA	1
CLPB	1
NEK3	1
QPRT	1
ZNF341	1
CCDC78	1
LRRK1	1
IRF2	1
HIST2H2AA3	1
CCDC25	1
EPRS	1
STARD10	1
C3orf62	1
SLC39A11	1
PWP2	1
DRAP1	1
BAHCC1	1
CYFIP1	1
CDC25A	1
APEH	1
TXN	1
INSM1	1
ARMCX1	1
A2LD1	1
TMEM203	1
MAD2L1	1
ACAT2	1
VPS37C	1
EPS8L1	1
FAM40A	1
NVL	1
TSEN34	1
FAM64A	1
GALE	1
TLE1	1
RCN1	1
TMEM41B	1
DNAJC2	1
AKR7A3	1
RET	1
TXNDC12	1
TRIM11	1
UBA7	1
ULK1	1
ST6GALNAC2	1
EPHA10	1
APOL2	1
SDCCAG8	1
ARHGDIB	1
ATF7IP2	1
S100A14	1
HMGN5	1
AAGAB	1
HIST1H2AK	1
RFX5	1
SLMO1	1
ASF1B	1
GIT2	1
HOXC9	1
KCNK9	1
SGK223	1
F2RL2	1
HIST1H3J	1
ANP32E	1
CLTC	1
FAM110A	1
MRPL32	1
NYNRIN	1
CST2	1
PSME3	1
HLA-C	1
LAS1L	1
SCMH1	1
CCDC151	1
SASS6	1
SMC2	1
DDX56	1
STX6	1
SNRPA1	1
APH1A	1
KIF23	1
RHEBL1	1
SLC27A4	1
SLC4A5	1
SCRIB	1
KCNJ3	1
NARF	1
YIPF3	1
C14orf129	1
GJA1	1
AGR3	1
SEC16A	1
PHF15	1
